PLATECODE	FIRSTLEVEL	SECLEVEL	THREELEVEL	FIRSTNAME	SECNAME	THREENAME	BASEPERIOD	MKTVAL	FLOWOFEQUITY	YSDCLOSEPRICE	RECTIME
B00004	S	S11	S1102	申银万国行业分类	农林牧渔	渔业	407752325288100	440345950004600	3804925417	9959733	20120321171329
B00007	S	S11	S1103	申银万国行业分类	农林牧渔	林业	251120025266600	250190675446600	1587003245	9971876	20120321171329
B00009	S	S11	S1104	申银万国行业分类	农林牧渔	饲料	1383848480094700	1366337101122900	8668476228	9872013	20120321171329
B00011	S	S11	S1105	申银万国行业分类	农林牧渔	农产品加工	1087290981153400	1071668617354500	7904683181	9870804	20120321171329
B00015	S	S11	S1106	申银万国行业分类	农林牧渔	农业综合	67997673424000	69157929633600	532876088	10121336	20120321171329
B00017	S	S11	S1107	申银万国行业分类	农林牧渔	畜禽养殖	1015619522574700	993383173973200	5716501792	9775249	20120321171329
B00019	S	S11	S1108	申银万国行业分类	农林牧渔	动物保健	498876137659800	489520299666200	2614324086	9811497	20120321171329
B00021	S	S21	S2101	申银万国行业分类	采掘	石油开采	12511856719658000	12526151932269000	163502907127	10011425	20120321171329
B00023	S	S21	S2102	申银万国行业分类	采掘	煤炭开采	6550575159736300	6702901908501400	81164771986	10233083	20120321171329
B00026	S	S21	S2103	申银万国行业分类	采掘	其他采掘	659034713825000	665501455692900	8887374683	10128510	20120321171329
B00028	S	S21	S2104	申银万国行业分类	采掘	采掘服务	1102115978239800	1107911420915800	10883743463	10063795	20120321171329
B00031	S	S22	S2201	申银万国行业分类	化工	石油化工	5945802015116700	5941063583826800	109728387242	9992985	20120321171329
B00034	S	S22	S2202	申银万国行业分类	化工	化学原料	1656344804954000	1677076430426300	19638488370	10136243	20120321171329
B00039	S	S22	S2203	申银万国行业分类	化工	化学制品	9251647326116900	9165777329839600	68730788424	9904325	20120321171329
B00054	S	S22	S2204	申银万国行业分类	化工	化学纤维	2259448607298200	2260920069160000	21172211800	10020685	20120321171329
B00060	S	S22	S2205	申银万国行业分类	化工	塑料	1729002716058900	1717326010159000	10751595581	9908470	20120321171329
B00064	S	S22	S2206	申银万国行业分类	化工	橡胶	748070140973900	746691192693600	5947966661	9985285	20120321171329
B00068	S	S23	S2301	申银万国行业分类	钢铁	钢铁	5179451933461000	5223741587529600	119071841307	10082697	20120321171329
B00071	S	S24	S2402	申银万国行业分类	有色金属	金属非金属新材料	1653404270306000	1622194538993200	12350021323	9834303	20120321171329
B00075	S	S24	S2403	申银万国行业分类	有色金属	工业金属	4319589361667800	4304158062711500	58466254285	9978802	20120321171329
B00079	S	S24	S2404	申银万国行业分类	有色金属	黄金	2071363604764800	2080774179255500	25862978341	10037656	20120321171329
B00081	S	S24	S2405	申银万国行业分类	有色金属	稀有金属	3006049406479000	2953619607160500	29646373180	9842963	20120321171329
B00086	S	S27	S2701	申银万国行业分类	电子	半导体	1927132626158600	1897923547069900	11946084192	9886060	20120321171329
B00090	S	S27	S2702	申银万国行业分类	电子	元件	1628253933857100	1622791301486000	11103292717	9962300	20120321171329
B00093	S	S27	S2703	申银万国行业分类	电子	光学光电子	3824102967394600	3781788782087900	46327707329	9926802	20120321171329
B00097	S	S27	S2704	申银万国行业分类	电子	其他电子	1823503986167500	1803219863782300	10917956329	9902870	20120321171329
B00099	S	S27	S2705	申银万国行业分类	电子	电子制造	2965096867609300	2925270085853100	13247244574	9869263	20120321171329
B00102	S	S28	S2801	申银万国行业分类	汽车	汽车整车	6618385745706500	6581753888703600	43940412146	9934716	20120321171329
B00106	S	S28	S2802	申银万国行业分类	汽车	汽车零部件	5780135292224500	5741886098078800	32338626657	9964845	20120321171329
B00108	S	S28	S2803	申银万国行业分类	汽车	汽车服务	821311634068300	814872910517100	12084126810	9949286	20120321171329
B00110	S	S28	S2804	申银万国行业分类	汽车	其他交运设备	397876645133300	393223861168400	3017997763	9910686	20120321171329
B00112	S	S33	S3301	申银万国行业分类	家用电器	白色家电	4954318909905500	4939976518734400	28908026300	9981969	20120321171329
B00118	S	S33	S3302	申银万国行业分类	家用电器	视听器材	1407806652547500	1396689257761900	20940905035	9931399	20120321171329
B00121	S	S34	S3403	申银万国行业分类	食品饮料	饮料制造	7754862837996900	7759238847932800	25756709955	10010073	20120321171329
B00128	S	S34	S3404	申银万国行业分类	食品饮料	食品加工	3369985143844800	3354356088412700	25172043911	9962536	20120321171329
B00133	S	S35	S3501	申银万国行业分类	纺织服装	纺织制造	2145886063393800	2136754636121200	18423057661	9967265	20120321171329
B00140	S	S35	S3502	申银万国行业分类	纺织服装	服装家纺	3330200316521100	3316794862726800	23969752383	9968271	20120321171329
B00147	S	S36	S3601	申银万国行业分类	轻工制造	造纸	1299722963597300	1294019813711300	17476616599	9946821	20120321171329
B00149	S	S36	S3602	申银万国行业分类	轻工制造	包装印刷	1556488609404000	1546773577737300	11546323565	9921562	20120321171329
B00151	S	S36	S3603	申银万国行业分类	轻工制造	家用轻工	2533794902303500	2529153558135300	17182216924	10009761	20120321171329
B00156	S	S36	S3604	申银万国行业分类	轻工制造	其他轻工制造	30413920000000	29711520000000	35120000	9780346	20120321171329
B00158	S	S37	S3701	申银万国行业分类	医药生物	化学制药	6321673842182800	6242213992716900	32342460788	9875461	20120321171329
B00161	S	S37	S3702	申银万国行业分类	医药生物	中药	6713501378510500	6657164899760800	35221282530	9908768	20120321171329
B00163	S	S37	S3703	申银万国行业分类	医药生物	生物制品	3687684448330900	3677441633154900	14170386972	9911767	20120321171329
B00165	S	S37	S3704	申银万国行业分类	医药生物	医药商业	1893414930160900	1874121619517900	7880168402	9911738	20120321171329
B00167	S	S37	S3705	申银万国行业分类	医药生物	医疗器械	1478651960377500	1472459538176000	5622776412	9920009	20120321171329
B00169	S	S37	S3706	申银万国行业分类	医药生物	医疗服务	959803479036700	959410784096700	3844617860	9971748	20120321171329
B00171	S	S41	S4101	申银万国行业分类	公用事业	电力	9195660086014400	9141221717459000	136969263495	9943055	20120321171329
B00177	S	S41	S4102	申银万国行业分类	公用事业	水务	1526583086779700	1516057692511600	17119660574	9932299	20120321171329
B00179	S	S41	S4103	申银万国行业分类	公用事业	燃气	593842163181500	592061813588600	5417581171	9996129	20120321171329
B00181	S	S41	S4104	申银万国行业分类	公用事业	环保工程及服务	2435881556873900	2419905353447700	12429749442	9943215	20120321171329
B00183	S	S42	S4201	申银万国行业分类	交通运输	港口	3585324507250500	3571158832609900	60306159647	9961753	20120321171329
B00185	S	S42	S4202	申银万国行业分类	交通运输	高速公路	1921483028617000	1907813350184500	30427412174	9934954	20120321171329
B00187	S	S42	S4203	申银万国行业分类	交通运输	公交	590162977711900	592519401085100	3645379133	10042902	20120321171329
B00189	S	S42	S4204	申银万国行业分类	交通运输	航空运输	2120409271857200	2092516409679600	36081066108	9866199	20120321171329
B00191	S	S42	S4205	申银万国行业分类	交通运输	机场	692701741559600	691762300594200	4592055906	9986438	20120321171329
B00193	S	S42	S4206	申银万国行业分类	交通运输	航运	1973636142324100	1996352879851800	30561863351	10123761	20120321171329
B00195	S	S42	S4207	申银万国行业分类	交通运输	铁路运输	1354678142632200	1332777202095200	21824550365	9838331	20120321171329
B00197	S	S42	S4208	申银万国行业分类	交通运输	物流	2127022242700400	2121832647022000	14985934892	9956531	20120321171329
B00199	S	S43	S4301	申银万国行业分类	房地产	房地产开发	17471074414949700	17379748510193900	172313228579	9955278	20120321171329
B00201	S	S43	S4302	申银万国行业分类	房地产	园区开发	1551685161357800	1538176865149300	7153334051	9912944	20120321171329
B00203	S	S45	S4502	申银万国行业分类	商业贸易	贸易	1609944776838000	1611141943892800	10502137566	10018401	20120321171329
B00205	S	S45	S4503	申银万国行业分类	商业贸易	一般零售	3345193277532400	3331623096115600	27726798709	9970211	20120321171329
B00209	S	S45	S4504	申银万国行业分类	商业贸易	专业零售	1499684663419400	1478817614713500	10778331024	9834094	20120321171329
B00211	S	S45	S4505	申银万国行业分类	商业贸易	商业物业经营	1501042000224600	1485591646259800	16423668032	9871035	20120321171329
B00214	S	S46	S4601	申银万国行业分类	休闲服务	景点	542999661029200	534680926154800	2529259343	9910586	20120321171329
B00217	S	S46	S4602	申银万国行业分类	休闲服务	酒店	355854317168400	356047082504400	1996687802	10008906	20120321171329
B00219	S	S46	S4603	申银万国行业分类	休闲服务	旅游综合	1390391040055900	1392592936122600	5713876891	10029494	20120321171329
B00221	S	S46	S4604	申银万国行业分类	休闲服务	餐饮	170580363866600	169683019736300	1539629548	9967991	20120321171329
B00223	S	S46	S4605	申银万国行业分类	休闲服务	其他休闲服务	0	0	0	0	20120321171329
B00225	S	S48	S4801	申银万国行业分类	银行	银行	47367034922375200	50586490471285400	1021554597857	9985343	20120321171329
B00227	S	S49	S4901	申银万国行业分类	非银金融	证券	12817280719326300	12780958968471100	92200660454	9995244	20120321171329
B00229	S	S49	S4902	申银万国行业分类	非银金融	保险	10799773302279800	10785151588023000	40412333838	9986461	20120321171329
B00231	S	S49	S4903	申银万国行业分类	非银金融	多元金融	1662401164619200	1647485125071500	15706714751	9913249	20120321171329
B00233	S	S51	S5101	申银万国行业分类	综合	综合	3483174851781600	3480767944662800	25117605722	10009552	20120321171329
B00235	S	S61	S6101	申银万国行业分类	建筑材料	水泥制造	1955030062813500	1959015282243100	18644124866	10026725	20120321171329
B00237	S	S61	S6102	申银万国行业分类	建筑材料	玻璃制造	616880167064900	613781058338000	6765632818	9954191	20120321171329
B00239	S	S61	S6103	申银万国行业分类	建筑材料	其他建材	1808567858109100	1802479329320800	14545092006	9945346	20120321171329
B00243	S	S62	S6201	申银万国行业分类	建筑装饰	房屋建设	2139134060389800	2132900341962800	37106462221	9971529	20120321171329
B00245	S	S62	S6202	申银万国行业分类	建筑装饰	装修装饰	1099618606151800	1089982750929000	7029048742	9925024	20120321171329
B00247	S	S62	S6203	申银万国行业分类	建筑装饰	基础建设	5969034233835300	5923067973516600	62727103749	9924517	20120321171329
B00253	S	S62	S6204	申银万国行业分类	建筑装饰	专业工程	2189297149104200	2177990281312000	30933351338	9946970	20120321171329
B00258	S	S62	S6205	申银万国行业分类	建筑装饰	园林工程	623112737467300	617371460092600	3696507580	9917245	20120321171329
B00260	S	S63	S6301	申银万国行业分类	电气设备	电机	452170264898600	453504698151500	3656237974	10024193	20120321171329
B00262	S	S63	S6302	申银万国行业分类	电气设备	电气自动化设备	2632330943417100	2587611102434800	14915506723	9833256	20120321171329
B00266	S	S63	S6303	申银万国行业分类	电气设备	电源设备	4696099741574500	4638656188830400	44243220307	9887143	20120321171329
B00273	S	S63	S6304	申银万国行业分类	电气设备	高低压设备	4443229076650600	4420554140947800	37422522671	9938958	20120321171329
B00278	S	S64	S6401	申银万国行业分类	机械设备	通用机械	4904922824527800	4847127919126900	34201132079	9886250	20120321171329
B00285	S	S64	S6402	申银万国行业分类	机械设备	专用设备	6740096059249300	6672912411707400	74048950486	9913501	20120321171329
B00295	S	S64	S6403	申银万国行业分类	机械设备	仪器仪表	958269231900300	940859258876500	3549801766	9842484	20120321171329
B00297	S	S64	S6404	申银万国行业分类	机械设备	金属制品	916305100302400	916177764203200	8470102526	10001375	20120321171329
B00299	S	S64	S6405	申银万国行业分类	机械设备	运输设备	2779664407112400	2760138778903200	26084060074	9928218	20120321171329
B00301	S	S65	S6501	申银万国行业分类	国防军工	航天装备	930537304980400	927906023607900	3795294638	9974105	20120321171329
B00303	S	S65	S6502	申银万国行业分类	国防军工	航空装备	2533419080400000	2509824009333200	10064384368	9906976	20120321171329
B00305	S	S65	S6503	申银万国行业分类	国防军工	地面兵装	478129189203800	469522907713400	1813246552	9820000	20120321171329
B00307	S	S65	S6504	申银万国行业分类	国防军工	船舶制造	2005773380067200	1981865973010600	21990657660	9880932	20120321171329
B00309	S	S71	S7101	申银万国行业分类	计算机	计算机设备	4929805150016100	4892357542266100	23016238105	9903377	20120321171329
B00311	S	S71	S7102	申银万国行业分类	计算机	计算机应用	9554262187478000	9448807570361700	37379574181	9905761	20120321171329
B00314	S	S72	S7201	申银万国行业分类	传媒	文化传媒	6005603137526200	5960434974540300	32577488918	9936978	20120321171329
B00319	S	S72	S7202	申银万国行业分类	传媒	营销传播	892744249377700	879213815227900	5209594829	9897095	20120321171329
B00321	S	S72	S7203	申银万国行业分类	传媒	互联网传媒	3749103183512200	3745917881139600	12169510583	9978733	20120321171329
B00325	S	S73	S7301	申银万国行业分类	通信	通信运营	1014438317868100	1016028250758200	21794258937	10017443	20120321171329
B00327	S	S73	S7302	申银万国行业分类	通信	通信设备	5363243166078800	5341544543245900	30334566888	9965448	20120321171329
B00001	S11	S1101	S110101	农林牧渔	种植业	种子生产	0	0	0	0	20120321171432
B00002	S11	S1101	S110102	农林牧渔	种植业	粮食种植	0	0	0	0	20120321171432
B00003	S11	S1101	S110103	农林牧渔	种植业	其他种植业	0	0	0	0	20120321171432
B00005	S11	S1102	S110201	农林牧渔	渔业	海洋捕捞	0	0	0	0	20120321171432
B00006	S11	S1102	S110202	农林牧渔	渔业	水产养殖	0	0	0	0	20120321171432
B00008	S11	S1103	S110301	农林牧渔	林业	林业	0	0	0	0	20120321171432
B00010	S11	S1104	S110401	农林牧渔	饲料	饲料	0	0	0	0	20120321171432
B00012	S11	S1105	S110501	农林牧渔	农产品加工	果蔬加工	0	0	0	0	20120321171432
B00013	S11	S1105	S110502	农林牧渔	农产品加工	粮油加工	0	0	0	0	20120321171432
B00014	S11	S1105	S110504	农林牧渔	农产品加工	其他农产品加工	0	0	0	0	20120321171432
B00016	S11	S1106	S110601	农林牧渔	农业综合	农业综合	0	0	0	0	20120321171432
B00018	S11	S1107	S110701	农林牧渔	畜禽养殖	畜禽养殖	0	0	0	0	20120321171432
B00020	S11	S1108	S110801	农林牧渔	动物保健	动物保健	0	0	0	0	20120321171432
B00022	S21	S2101	S210101	采掘	石油开采	石油开采	0	0	0	0	20120321171432
B00024	S21	S2102	S210201	采掘	煤炭开采	煤炭开采	0	0	0	0	20120321171432
B00025	S21	S2102	S210202	采掘	煤炭开采	焦炭加工	0	0	0	0	20120321171432
B00027	S21	S2103	S210301	采掘	其他采掘	其他采掘	0	0	0	0	20120321171432
B00029	S21	S2104	S210401	采掘	采掘服务	油气钻采服务	0	0	0	0	20120321171432
B00030	S21	S2104	S210402	采掘	采掘服务	其他采掘服务	0	0	0	0	20120321171432
B00032	S22	S2201	S220101	化工	石油化工	石油加工	0	0	0	0	20120321171432
B00033	S22	S2201	S220103	化工	石油化工	石油贸易	0	0	0	0	20120321171432
B00035	S22	S2202	S220201	化工	化学原料	纯碱	0	0	0	0	20120321171432
B00036	S22	S2202	S220202	化工	化学原料	氯碱	0	0	0	0	20120321171432
B00037	S22	S2202	S220203	化工	化学原料	无机盐	0	0	0	0	20120321171432
B00038	S22	S2202	S220204	化工	化学原料	其他化学原料	0	0	0	0	20120321171432
